Units_Sold,Revenue,Cost,Date_2023-01-01,Date_2023-01-02,Date_2023-01-03,Date_2023-01-04,Date_2023-01-05,Date_2023-01-06,Date_2023-01-07,Date_2023-01-08,Date_2023-01-09,Date_2023-01-10,Date_2023-01-11,Date_2023-01-12,Product_Category_Electronics,Product_Category_Furniture,Product_Category_Home Appliances,Product_Subcategory_Chairs,Product_Subcategory_Laptops,Product_Subcategory_Refrigerators,Product_Subcategory_Smartphones,Product_Subcategory_Tables,Product_Subcategory_Washing Machines,Region_East,Region_North,Region_South,Region_West
0.08620689655172414,0.13915857605177992,0.18877551020408162,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
0.603448275862069,0.10032362459546926,0.14668367346938774,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
0.5172413793103449,0.41747572815533973,0.4489795918367347,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
0.3103448275862069,0.8058252427184466,0.8163265306122449,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
0.08620689655172414,0.15210355987055016,0.19642857142857142,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False
0.0,0.009708737864077666,0.06326530612244899,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
0.6551724137931034,0.06796116504854369,0.15816326530612243,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
0.5517241379310345,0.44983818770226536,0.47959183673469385,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
0.3275862068965517,0.8543689320388349,0.8622448979591837,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False
0.13103448275862067,0.30097087378640774,0.33418367346938777,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
0.896551724137931,0.016181229773462785,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False
0.10344827586206896,0.11003236245954692,0.15816326530612243,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False
0.0793103448275862,0.482200647249191,0.5102040816326531,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
0.3448275862068966,0.8980582524271843,0.5,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True
0.14482758620689656,0.3268608414239482,0.3494897959183673,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False
0.09655172413793103,0.15857605177993525,0.2040816326530612,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False
0.9310344827586207,0.01941747572815533,0.07244897959183674,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
0.6896551724137931,0.11974110032362459,0.09183673469387756,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False
0.5862068965517241,0.482200647249191,0.5102040816326531,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False
0.006896551724137931,0.8980582524271843,0.9184948979591836,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False
0.15517241379310345,0.33333333333333326,0.19387755102040816,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True
0.006896551724137931,0.16504854368932037,0.211734693877551,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
0.9655172413793103,0.02265372168284789,0.07551020408163266,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False
0.7241379310344828,0.1262135922330097,0.16198979591836735,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False
0.6206896551724138,0.5145631067961165,0.5408163265306123,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False
0.3793103448275862,0.8980582524271843,0.9184948979591836,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False
0.16551724137931034,0.3398058252427184,0.3525510204081633,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False
0.1103448275862069,0.16504854368932037,0.211734693877551,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False
1.0,0.02588996763754045,0.07704081632653062,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True
0.7586206896551724,0.1326860841423948,0.17729591836734693,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True
